cargo :    Compiling cfg-if v1.0.4
所在位置 行:1 字符: 89
+ ...  d:\SOLO-2\AI_solo_coder_task_A_155\backend ; cargo test 2>&1 | Out-F ...
+                                                   ~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling cfg-if v1.0.4:String 
   ) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling windows-link v0.2.1
   Compiling smallvec v1.15.2
   Compiling bytes v1.12.0
   Compiling pin-project-lite v0.2.17
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.32
   Compiling itoa v1.0.18
   Compiling futures-sink v0.3.32
   Compiling log v0.4.33
   Compiling stable_deref_trait v1.2.1
   Compiling memchr v2.8.2
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling slab v0.4.12
   Compiling once_cell v1.21.4
   Compiling zerofrom v0.1.8
   Compiling httparse v1.10.1
   Compiling windows-sys v0.61.2
   Compiling lock_api v0.4.14
   Compiling getrandom v0.2.17
   Compiling litemap v0.8.2
   Compiling futures-channel v0.3.32
   Compiling yoke v0.8.3
   Compiling parking_lot_core v0.9.12
   Compiling writeable v0.6.3
   Compiling typenum v1.20.1
   Compiling utf8_iter v1.0.4
   Compiling tracing-core v0.1.36
   Compiling zerocopy v0.8.52
   Compiling serde_core v1.0.228
   Compiling tower-service v0.3.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling percent-encoding v2.3.2
   Compiling thiserror v1.0.69
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.5
   Compiling icu_properties_data v2.2.0
   Compiling http v1.4.2
   Compiling futures-util v0.3.32
   Compiling icu_normalizer_data v2.2.0
   Compiling httpdate v1.0.3
   Compiling form_urlencoded v1.2.2
   Compiling windows_x86_64_gnu v0.52.6
   Compiling untrusted v0.9.0
   Compiling cpufeatures v0.2.17
   Compiling byteorder v1.5.0
   Compiling utf-8 v0.7.6
   Compiling tinystr v0.8.3
   Compiling generic-array v0.14.7
   Compiling potential_utf v0.1.5
   Compiling tracing v0.1.44
   Compiling ring v0.17.14
   Compiling windows-targets v0.52.6
   Compiling fnv v1.0.7
   Compiling data-encoding v2.11.0
   Compiling windows_x86_64_gnu v0.48.5
   Compiling try-lock v0.2.5
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling http v0.2.12
   Compiling windows-sys v0.52.0
   Compiling mime v0.3.17
   Compiling tower-layer v0.3.3
   Compiling unicase v2.9.0
   Compiling want v0.3.1
   Compiling windows-targets v0.48.5
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling http-body v1.0.1
   Compiling libc v0.2.186
   Compiling atomic-waker v1.1.2
   Compiling base64 v0.21.7
   Compiling regex-syntax v0.8.11
   Compiling mime_guess v2.0.5
   Compiling digest v0.10.7
   Compiling http-body-util v0.1.3
   Compiling sync_wrapper v1.0.2
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling socket2 v0.5.10
   Compiling icu_provider v2.2.0
   Compiling sha1 v0.10.6
   Compiling http-body v0.4.6
   Compiling rustls-pemfile v1.0.4
   Compiling num-traits v0.2.19
   Compiling windows-sys v0.48.0
   Compiling zmij v1.0.21
   Compiling spin v0.9.8
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling lazy_static v1.5.0
   Compiling option-ext v0.2.0
   Compiling ryu v1.0.23
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling serde_path_to_error v0.1.20
   Compiling regex-automata v0.4.14
   Compiling futures-executor v0.3.32
   Compiling rustls v0.21.12
   Compiling axum-core v0.4.5
   Compiling flume v0.11.1
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling dirs-sys v0.4.1
   Compiling sharded-slab v0.1.7
   Compiling clickhouse-rs-cityhash-sys v0.1.2
   Compiling futures v0.3.32
   Compiling ppv-lite86 v0.2.21
   Compiling getrandom v0.4.3
   Compiling lz4 v1.28.1
   Compiling tracing-log v0.2.0
   Compiling bstr v1.12.1
   Compiling thread_local v1.1.9
   Compiling hashbrown v0.14.5
   Compiling url v2.5.8
   Compiling serde_urlencoded v0.7.1
   Compiling static_assertions v1.1.0
   Compiling matchit v0.7.3
   Compiling rand_chacha v0.3.1
   Compiling http-range-header v0.4.2
   Compiling base64 v0.22.1
   Compiling bitflags v2.13.0
   Compiling chrono v0.4.45
   Compiling uuid v1.23.3
   Compiling dirs v5.0.1
   Compiling approx v0.5.1
   Compiling rand v0.8.6
   Compiling dashmap v5.5.3
   Compiling matchers v0.2.0
   Compiling tungstenite v0.24.0
   Compiling tungstenite v0.21.0
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling schannel v0.1.29
   Compiling nu-ansi-term v0.50.3
   Compiling tracing-subscriber v0.3.23
   Compiling native-tls v0.2.18
   Compiling rustls-native-certs v0.6.3
   Compiling tokio v1.52.3
   Compiling tokio-native-tls v0.3.1
   Compiling hyper v0.14.32
   Compiling hyper v1.10.1
   Compiling tokio-tungstenite v0.24.0
   Compiling tokio-rustls v0.24.1
   Compiling tower v0.5.3
   Compiling tokio-stream v0.1.18
   Compiling tokio-util v0.7.18
   Compiling tokio-tungstenite v0.21.0
   Compiling rumqttc v0.23.0
   Compiling tower-http v0.5.2
   Compiling tokio-test v0.4.5
   Compiling hyper-util v0.1.20
   Compiling axum v0.7.9
   Compiling hyper-tls v0.5.0
   Compiling clickhouse v0.11.6
